,pv_count,pv_ratio,visit_count,visitor_count,new_visitor_count,new_visitor_ratio,ip_count,bounce_ratio,avg_visit_time,avg_visit_pages,trans_count,trans_ratio,avg_trans_cost,income,profit,roi,date
328,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/13
329,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/12
330,11,0.73,3,3,3,100,3,66.67,43,3.67,--,--,--,--,--,--,2019/05/11
331,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/10
332,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/09
333,11,0.73,3,3,3,100,3,66.67,23,3.67,--,--,--,--,--,--,2019/05/08
334,7,0.46,1,1,1,100,1,0,101,7,--,--,--,--,--,--,2019/05/07
335,111,7.34,3,3,3,100,3,33.33,729,37,--,--,--,--,--,--,2019/05/06
336,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/05
337,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/04
338,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/03
339,9,0.59,2,2,2,100,2,50,14,4.5,--,--,--,--,--,--,2019/05/02
340,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/05/01
341,10,0.66,2,2,2,100,2,50,52,5,--,--,--,--,--,--,2019/04/30
342,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/29
343,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/28
344,9,0.59,1,1,1,100,1,0,60,9,--,--,--,--,--,--,2019/04/27
345,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/26
346,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/25
347,10,0.66,2,2,2,100,2,50,14,5,--,--,--,--,--,--,2019/04/24
348,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/23
349,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/22
350,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/21
351,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/20
352,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/19
353,10,0.66,2,2,2,100,2,50,15,5,--,--,--,--,--,--,2019/04/18
354,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/17
355,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/16
356,13,0.86,2,2,2,100,2,0,258,6.5,--,--,--,--,--,--,2019/04/15
357,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/14
358,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/13
359,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/12
360,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/11
361,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/10
362,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/09
363,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/08
364,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/07
365,9,0.59,2,2,2,100,2,50,20,4.5,--,--,--,--,--,--,2019/04/06
366,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/05
367,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/04
368,20,1.32,5,3,3,100,4,0,128,4,--,--,--,--,--,--,2019/04/03
369,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/04/02
370,14,0.93,2,1,1,100,1,50,985,7,--,--,--,--,--,--,2019/04/01
371,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/31
372,7,0.46,1,1,1,100,1,0,62,7,--,--,--,--,--,--,2019/03/30
373,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/29
374,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/28
375,79,5.22,6,6,6,100,4,33.33,1209,13.17,--,--,--,--,--,--,2019/03/27
376,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/26
377,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/25
378,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/24
379,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/23
380,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/22
381,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/21
382,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/20
383,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/19
384,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/18
385,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/17
386,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/16
387,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2019/03/15
388,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/14
389,9,0.59,1,1,1,100,1,0,287,9,--,--,--,--,--,--,2019/03/13
390,8,0.53,4,4,4,100,4,75,379,2,--,--,--,--,--,--,2019/03/12
391,7,0.46,6,5,5,100,3,83.33,425,1.17,--,--,--,--,--,--,2019/03/11
392,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/10
393,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/09
394,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/08
395,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/07
396,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2019/03/06
397,25,1.65,9,9,9,100,9,55.56,182,2.78,--,--,--,--,--,--,2019/03/05
398,1,0.07,1,1,1,100,1,100,47,1,--,--,--,--,--,--,2019/03/04
399,7,0.46,1,1,1,100,1,0,760,7,--,--,--,--,--,--,2019/03/03
400,5,0.33,3,3,3,100,2,66.67,123,1.67,--,--,--,--,--,--,2019/03/02
401,3,0.2,1,1,1,100,1,0,36,3,--,--,--,--,--,--,2019/03/01
